MOF Name,contact time,temperature,Iodine adsorbent dosage mg g-1,Mean
"[Zn(ip)(Cz-Pr-3,6-bpy)2]n⋅2n(H2O)",6,90,162,86
SLS-S-Ni-C,5,77,2200,760.6666666666666
SLS-Ni-C,5,77,1900,660.6666666666666
SLS-C,5,77,1500,527.3333333333334
SLS-NiO@S-C,5,77,1000,360.6666666666667
SLS-S-C,5,77,900,327.3333333333333
"(CuCl2)(1, 3, 5-trispyridylsulfanylethyl-2, 4, 6-triethylbenzene, 2-mercaptopyridine)2",24,25,1100,383
Bi2O3@g–CNN–PILC,3,100,1547,550
"Bi2O3@g–CNN,",5,100,830,311.6666666666667
Bi0 -SBA-15,1,200,925,375.3333333333333
Cu/ZnO@C,24,124,1280.14,476.0466666666667
Ag0 Z,130,100,110,113.33333333333333
SCMP-2,5,80,2220,768.3333333333334
ZIF-8,12,75,1250,445.6666666666667
MFM-300 (Sc),12,80,1540,544
ZIF-L,6,77,2637,906.6666666666666
HCMPs,0.75,85,3360,1148.5833333333333
Z11–900,10,75,3775,1286.6666666666667
KOH-AC,10,77,3760,1282.3333333333333
AK-2,12,80,2620,904
APOP,24,77,2220,773.6666666666666
NT-POP@800–2,4,77,1920,667
TTA-TTB COF,96,77,5000,1724.3333333333333
TPB-DMTP COF,96,77,6200,2124.3333333333335
Cu/ZnO@C-1,6,77,5210,1764.3333333333333
u2O/TMU-17-NH2,22,25,567,204.66666666666666
AK-2,24,25,336,128.33333333333334
ZIF-8@PU,96,25,330,150.33333333333334
ZIF-L@SiC,5,25,25,18.333333333333332
KOH–AC,6,25,308,113
Cu/ZnO@C-1,15,25,1280,440
BZ4,6,77,2627,903.3333333333334
BZ4,14,25,532.9,190.63333333333333
JUC-AC-900(0.5 h),12,25,1567,534.6666666666666
JUC-AC-900(0.5 h),5,77,8210,2764
NH-COF,100,80,2600,926.6666666666666
HKUST-1@PES,33,75,538,215.33333333333334
Cu-BTC@PES,75,75,639,263
NUC-5,7,77,776,286.6666666666667
JUC-Z2,1.66,25,1440,488.8866666666667
NU-1000,48,80,1450,526
Cu-BTC,9,75,1750,611.3333333333334
TTPT,24,77,1770,623.6666666666666
PAF-1,1.66,25,1860,628.8866666666667
NiP-CMP,12,77,2020,703
CMPN-3,1,70,2080,717
MOF-808,48,80,2180,769.3333333333334
