MOF Name,contact time,temperature,Iodine adsorbent dosage mg g-1,Median
"[Zn(ip)(Cz-Pr-3,6-bpy)2]n⋅2n(H2O)",6,90,162,88
SLS-S-Ni-C,5,77,2200,418.8333333333333
SLS-Ni-C,5,77,1900,368.8333333333333
SLS-C,5,77,1500,302.1666666666667
SLS-NiO@S-C,5,77,1000,218.83333333333334
SLS-S-C,5,77,900,202.16666666666666
"(CuCl2)(1, 3, 5-trispyridylsulfanylethyl-2, 4, 6-triethylbenzene, 2-mercaptopyridine)2",24,25,1100,204
Bi2O3@g–CNN–PILC,3,100,1547,325
"Bi2O3@g–CNN,",5,100,830,205.83333333333334
Bi0 -SBA-15,1,200,925,287.66666666666663
Cu/ZnO@C,24,124,1280.14,300.0233333333333
Ag0 Z,130,100,110,111.66666666666666
SCMP-2,5,80,2220,424.1666666666667
ZIF-8,12,75,1250,260.33333333333337
MFM-300 (Sc),12,80,1540,312
ZIF-L,6,77,2637,491.8333333333333
HCMPs,0.75,85,3360,616.7916666666666
Z11–900,10,75,3775,680.8333333333334
KOH-AC,10,77,3760,679.6666666666666
AK-2,12,80,2620,492
APOP,24,77,2220,425.3333333333333
NT-POP@800–2,4,77,1920,372
TTA-TTB COF,96,77,5000,910.1666666666666
TPB-DMTP COF,96,77,6200,1110.1666666666667
Cu/ZnO@C-1,6,77,5210,920.6666666666666
u2O/TMU-17-NH2,22,25,567,114.83333333333333
AK-2,24,25,336,76.66666666666667
ZIF-8@PU,96,25,330,123.16666666666667
ZIF-L@SiC,5,25,25,21.666666666666664
KOH–AC,6,25,308,69
Cu/ZnO@C-1,15,25,1280,232.5
BZ4,6,77,2627,490.1666666666667
BZ4,14,25,532.9,107.81666666666666
JUC-AC-900(0.5 h),12,25,1567,279.8333333333333
JUC-AC-900(0.5 h),5,77,8210,1420.5
NH-COF,100,80,2600,513.3333333333333
HKUST-1@PES,33,75,538,145.16666666666669
Cu-BTC@PES,75,75,639,169
NUC-5,7,77,776,181.83333333333334
JUC-Z2,1.66,25,1440,256.9433333333334
NU-1000,48,80,1450,303
Cu-BTC,9,75,1750,343.1666666666667
TTPT,24,77,1770,350.3333333333333
PAF-1,1.66,25,1860,326.9433333333333
NiP-CMP,12,77,2020,390
CMPN-3,1,70,2080,393.5
MOF-808,48,80,2180,424.6666666666667
BDP-CPP-2,8,75,2230,423
Cu0.125Pc-COF,24,80,2400,457.3333333333333
PAF-25,48,75,2600,491.3333333333333
Cu0.5Pc-COF,24,80,2660,500.6666666666667
PAF-23,48,75,2710,509.6666666666667
PAF-24,48,75,2760,518
BDP-CPP-1,8,75,2830,523
AzoPPN,48,77,2900,542.6666666666667
Cu0.25Pc-COF,24,80,2990,555.6666666666666
Z11–900,-92.03954823,128.80304200673487,144.09377971953808,108.42233885607715
BDP-CPP-1,4.221426754377637,142.68021741745534,2251.497381372038,475.40373981957015
Bi0 -SBA-15,52.451162187682584,83.38494029954276,1829.2128768167538,260.7288523320829
Z11–900,-6.23455172,109.98999764577397,1494.4998694532726,292.8498711059231
PAF-23,-14.08525772,61.02014192379597,976.5351866178654,189.08261573507826
APOP,-43.18476959,7.886045291566134,950.2969166475062,350.13843217692954
SCMP-2,112.68989170920024,61.5686479231985,1132.0155082124074,198.13842045044697
"(CuCl2)(1, 3, 5-trispyridylsulfanylethyl-2, 4, 6-triethylbenzene, 2-mercaptopyridine)2",17.64069228457144,32.08410690902076,1546.4727302427475,318.0881196867254
ZIF-8,1.6524863246047814,91.04893251332419,755.0758084343388,274.57483722269365
TTA-TTB COF,4.713082487243708,227.3138804286949,999.3575968912916,205.95968273040825
SCMP-2,-31.59320858,184.9553744472278,1285.75430196641,281.9159740475829
AzoPPN,142.97525042113827,125.768269258318,122.68574878643501,111.20357299321121
BZ4,-111.7945768,90.34281587986304,2229.40317851338,410.6830734465808
Cu-BTC@PES,-19.05276154,134.4075458125774,1218.1000349310066,243.89649041380707
ZIF-8@PU,64.31068201317439,42.334561917132525,1553.1867813539009,314.6170410218103
PAF-25,6.14473191772411,30.143318319174888,2634.1967792145274,498.39049866630893
BDP-CPP-2,-65.9414801,126.29170186387702,3370.1398255584027,595.5514923591886
ZIF-L@SiC,12.646268103974721,92.25666931897246,3809.0285038568322,707.8572534267967
SLS-S-Ni-C,58.42487981184803,73.41451235965734,3693.998241806665,648.9963109068601
SLS-NiO@S-C,30.44259537145941,64.47071780750701,2632.081122928678,429.69318589662566
