MOF Name,contact time,temperature,Iodine adsorbent dosage mg g-1,Mean,Median,Mode
"[Zn(ip)(Cz-Pr-3,6-bpy)2]n⋅2n(H2O)",6.0,90.0,162.0,86.0,88.0,6.0
SLS-S-Ni-C,5.0,77.0,2200.0,760.6666666666666,418.8333333333333,5.0
SLS-Ni-C,5.0,77.0,1900.0,660.6666666666666,368.8333333333333,5.0
SLS-C,5.0,77.0,1500.0,527.3333333333334,302.1666666666667,5.0
SLS-NiO@S-C,5.0,77.0,1000.0,360.6666666666667,218.83333333333334,5.0
SLS-S-C,5.0,77.0,900.0,327.3333333333333,202.16666666666666,5.0
"(CuCl2)(1, 3, 5-trispyridylsulfanylethyl-2, 4, 6-triethylbenzene, 2-mercaptopyridine)2",24.0,25.0,1100.0,383.0,204.0,24.0
Bi2O3@g–CNN–PILC,3.0,100.0,1547.0,550.0,325.0,3.0
"Bi2O3@g–CNN,",5.0,100.0,830.0,311.6666666666667,205.83333333333334,5.0
Bi0 -SBA-15,1.0,200.0,925.0,375.3333333333333,287.66666666666663,1.0
Cu/ZnO@C,24.0,124.0,1280.14,476.0466666666667,300.0233333333333,24.0
Ag0 Z,130.0,100.0,110.0,113.33333333333333,111.66666666666666,100.0
SCMP-2,5.0,80.0,2220.0,768.3333333333334,424.1666666666667,5.0
ZIF-8,12.0,75.0,1250.0,445.6666666666667,260.33333333333337,12.0
MFM-300 (Sc),12.0,80.0,1540.0,544.0,312.0,12.0
ZIF-L,6.0,77.0,2637.0,906.6666666666666,491.8333333333333,6.0
HCMPs,0.75,85.0,3360.0,1148.5833333333333,616.7916666666666,0.75
Z11–900,10.0,75.0,3775.0,1286.6666666666667,680.8333333333334,10.0
KOH-AC,10.0,77.0,3760.0,1282.3333333333333,679.6666666666666,10.0
AK-2,12.0,80.0,2620.0,904.0,492.0,12.0
APOP,24.0,77.0,2220.0,773.6666666666666,425.3333333333333,24.0
NT-POP@800–2,4.0,77.0,1920.0,667.0,372.0,4.0
TTA-TTB COF,96.0,77.0,5000.0,1724.3333333333333,910.1666666666666,77.0
TPB-DMTP COF,96.0,77.0,6200.0,2124.3333333333335,1110.1666666666667,77.0
Cu/ZnO@C-1,6.0,77.0,5210.0,1764.3333333333333,920.6666666666666,6.0
u2O/TMU-17-NH2,22.0,25.0,567.0,204.66666666666666,114.83333333333333,22.0
AK-2,24.0,25.0,336.0,128.33333333333334,76.66666666666667,24.0
ZIF-8@PU,96.0,25.0,330.0,150.33333333333334,123.16666666666667,25.0
ZIF-L@SiC,5.0,25.0,25.0,18.333333333333332,21.666666666666664,25.0
KOH–AC,6.0,25.0,308.0,113.0,69.0,6.0
Cu/ZnO@C-1,15.0,25.0,1280.0,440.0,232.5,15.0
BZ4,6.0,77.0,2627.0,903.3333333333334,490.1666666666667,6.0
BZ4,14.0,25.0,532.9,190.63333333333333,107.81666666666666,14.0
JUC-AC-900(0.5 h),12.0,25.0,1567.0,534.6666666666666,279.8333333333333,12.0
JUC-AC-900(0.5 h),5.0,77.0,8210.0,2764.0,1420.5,5.0
NH-COF,100.0,80.0,2600.0,926.6666666666666,513.3333333333333,80.0
HKUST-1@PES,33.0,75.0,538.0,215.33333333333334,145.16666666666669,33.0
Cu-BTC@PES,75.0,75.0,639.0,263.0,169.0,75.0
NUC-5,7.0,77.0,776.0,286.6666666666667,181.83333333333334,7.0
JUC-Z2,1.66,25.0,1440.0,488.8866666666667,256.9433333333334,1.66
NU-1000,48.0,80.0,1450.0,526.0,303.0,48.0
Cu-BTC,9.0,75.0,1750.0,611.3333333333334,343.1666666666667,9.0
TTPT,24.0,77.0,1770.0,623.6666666666666,350.3333333333333,24.0
PAF-1,1.66,25.0,1860.0,628.8866666666667,326.9433333333333,1.66
NiP-CMP,12.0,77.0,2020.0,703.0,390.0,12.0
CMPN-3,1.0,70.0,2080.0,717.0,393.5,1.0
MOF-808,48.0,80.0,2180.0,769.3333333333334,424.6666666666667,48.0
BDP-CPP-2,8.0,75.0,2230.0,771.0,423.0,8.0
Cu0.125Pc-COF,24.0,80.0,2400.0,834.6666666666666,457.3333333333333,24.0
PAF-25,48.0,75.0,2600.0,907.6666666666666,491.3333333333333,48.0
Cu0.5Pc-COF,24.0,80.0,2660.0,921.3333333333334,500.6666666666667,24.0
PAF-23,48.0,75.0,2710.0,944.3333333333334,509.6666666666667,48.0
PAF-24,48.0,75.0,2760.0,961.0,518.0,48.0
BDP-CPP-1,8.0,75.0,2830.0,971.0,523.0,8.0
AzoPPN,48.0,77.0,2900.0,1008.3333333333334,542.6666666666667,48.0
Cu0.25Pc-COF,24.0,80.0,2990.0,1031.3333333333333,555.6666666666666,24.0
Z11–900,-92.03954823320224,128.80304200673487,144.09377971953808,91.58860183226079,108.42233885607715,42.53738616577545
BDP-CPP-1,4.221426754377637,142.68021741745534,2251.497381372038,755.0455746701239,475.40373981957015,-18.154559215207875
Bi0 -SBA-15,52.451162187682584,83.38494029954276,1829.2128768167538,633.9648935386089,260.7288523320829,17.341840744906612
Z11–900,-6.23455171977584,109.98999764577397,1494.4998694532726,562.7012644123163,292.8498711059231,85.25384594592532
PAF-23,-14.085257715124325,61.02014192379597,976.5351866178654,329.2204960051261,189.08261573507826,16.19543955348746
APOP,-43.18476959314224,7.886045291566134,950.2969166475062,423.90182416066625,350.13843217692954,-136.32124470177214
